[ 2017-02-08T15:58:47+08:00 ] 127.0.0.1 /home/product/showuploadform.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-08T16:41:06+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0120s ]
SQL: select * from Y_SuffixSalerman [ RunTime:0.0120s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-08T17:41:27+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='韩珍' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0120s ]
SQL: select distinct pingtai from Y_suffixPingtai ysp
                LEFT JOIN Y_SuffixSalerman yss ON yss.suffix=ysp.suffix
                WHERE yss.salesman='韩珍'   [ RunTime:0.0130s ]

[ 2017-02-08T17:41:50+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='韩珍' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0130s ]
SQL: select distinct pingtai from Y_suffixPingtai ysp
                LEFT JOIN Y_SuffixSalerman yss ON yss.suffix=ysp.suffix
                WHERE yss.salesman='韩珍'   [ RunTime:0.0140s ]
SQL: select * from Y_SuffixSalerman where salesman='韩珍' [ RunTime:0.0130s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 926 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-02-08T17:42:24+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='韩珍' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0120s ]
SQL: select distinct pingtai from Y_suffixPingtai ysp
                LEFT JOIN Y_SuffixSalerman yss ON yss.suffix=ysp.suffix
                WHERE yss.salesman='韩珍'   [ RunTime:0.0130s ]
SQL: select * from Y_SuffixSalerman where salesman='韩珍' [ RunTime:0.0120s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 926 行.
NOTIC: [8] Undefined index: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 926 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-08T17:42:31+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='韩珍' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0130s ]
SQL: select distinct pingtai from Y_suffixPingtai ysp
                LEFT JOIN Y_SuffixSalerman yss ON yss.suffix=ysp.suffix
                WHERE yss.salesman='韩珍'   [ RunTime:0.0140s ]
SQL: select * from Y_SuffixSalerman where salesman='韩珍' [ RunTime:0.0130s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 926 行.
NOTIC: [8] Undefined index: plat D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 926 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-02-08T17:43:41+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='韩珍' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0120s ]
SQL: select distinct pingtai from Y_suffixPingtai ysp
                LEFT JOIN Y_SuffixSalerman yss ON yss.suffix=ysp.suffix
                WHERE yss.salesman='韩珍'   [ RunTime:0.0120s ]
SQL: select * from Y_SuffixSalerman where salesman='韩珍' [ RunTime:0.0130s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1127 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1130 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1131 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1132 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1133 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1134 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1135 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1136 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1137 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\3bbe64ace249de2aa16729dbd6d072c6.php 第 1138 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-02-08T17:43:51+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='韩珍' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0120s ]
SQL: select distinct pingtai from Y_suffixPingtai ysp
                LEFT JOIN Y_SuffixSalerman yss ON yss.suffix=ysp.suffix
