[ 2017-02-08T10:31:21+08:00 ] 127.0.0.1 /home/users/do_login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SELECT T1.* FROM (SELECT thinkphp.*, ROW_NUMBER() OVER ( ORDER BY rand()) AS ROW_NUMBER FROM (SELECT  * FROM [y_user] WHERE ( username='admin' ) ) AS thinkphp) AS T1 WHERE (T1.ROW_NUMBER BETWEEN 1 AND 1) [ RunTime:0.0110s ]
SQL: select * from Y_SuffixSalerman [ RunTime:0.0110s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
NOTIC: [8] Undefined index: costmoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1093 行.
NOTIC: [8] Undefined index: inpackagemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1094 行.
NOTIC: [8] Undefined index: storename D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1095 行.
NOTIC: [8] Undefined index: pingtai D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1084 行.
NOTIC: [8] Undefined index: salemoney D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1087 行.
NOTIC: [8] Undefined index: salemoneyzn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1088 行.
NOTIC: [8] Undefined index: ebayfeeebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1089 行.
NOTIC: [8] Undefined index: ebayfeeznebay D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1090 行.
NOTIC: [8] Undefined index: ppfee D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1091 行.
NOTIC: [8] Undefined index: ppfeezn D:\phpStudy20161103\WWW\tp3\Application\Runtime\Cache\Home\acb9a5a14aac13367555ba91e3691136.php 第 1092 行.
